Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,GHG Emission Source Data Collection Sheet_Scope 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Categoty of Emission,Stationary Emission,,,,,,,,,,,,,,,,,,,,Process Emission,,,,,Fugitive Emission,,,,,,,,,,,,,Supprting data,,,,,,,,,
,Sourceof GHG,Boiler,Boiler,Boiler,Canteen  / Maintenance,DG Set,,Reaction Vessel,Reaction Vessel,,,Reaction Vessel,Maintenance/ Utility activity,,,,,,,,,Process,,,,,Fire Extinguisher,,,,,Admin,,,,,Stotage Tank,,Lab,,,,,,,,,,
,Activity ,Natural Gas ,Wood,LDO,LPG,Diesel ,Bio-Coal (Castor Cake),Oxygen gas Consumption,Nitrogen Gas Consumption,Liquid Nitrogen,Carbon Dioxide,Hydrogen Gas Consumption,Oil (Vacuum Oil-Hyflo VG 150),Oil (Power Therm 600),Oil (Therminol 66),Oil (Engine Oil 20w40),Oil (Gear Oil HP90),Oil (Hydraulic Oil-68 No.),Oil (Air Compressor Oil-220 No.),Paint,Thinner (For Painting Purpose),Solvent Consumption,Solvent Recovery,Solvent Losses,Fumes generation from process,Ammonia gas consumption in condensor,Refill of ABC Type Fire Extinguishers ,,Refill of CO2 Type Fire Extinguishers ,,,Refilling of Gas in Air Conditions,,,,Refilling of gas from Refrigerants (M22),Vapor released from storage ,Methanol Fumes emitted from Storage Tank,Fumes gneration from Lab,Production (Finished Product),Production (By- Product),Water Consumption,Water Evaporated,Grease consumption in all over plant,VOC Measurement,Sox,Nox,Ozone,Cox
,Unit,SCM (m3),kg,Ltr.,SCM (m3),Ltr.,kg,Cm3,Cm3,Cm3,Cm3,kg,Ltr,Ltr,Ltr,Ltr,Ltr,Ltr,Ltr,Ltr,Ltr,kg,Ltr,Ltr,kg,kg,Nos of Refill Fire Extinguishers,Total kg of Gas Refilled,Nos. of Refilled Fire Extinguishers,kg CO2 in 1 Nos. Fire Extinguishers,Total kg of Co2 Refilled,Type of Gas,kg of Gas in 1 Nos. AC,Nos. of AC Refilled,Total kg of Refilled Gas,kg,kg,Lit,kg,kg,kg,Ltr,Ltr,Kg,PPM,mg/m3,mg/m3,mg/m3,mg/m3
,Source of Data,Flow meter,Input Consumption Records,Input Consumption Records,Cylinder,Input Consumption Records,Input Consumption Records,Records of cylinder,Records of cylinder,Records of cylinder,Records of cylinder,Records of cylinder,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Input Consumption Records,Gas Analyzer,Input Consumption Records,AMC Report,,AMC Report,,,AMC Report,,,,AMC Report,,,Lab Record,Input Consumption Records,Input Consumption Records,Tanker Details,Drums & IBC,Input Consumption Records,Monthly Monitoring Reports,Monthly Monitoring Reports,Monthly Monitoring Reports,Monthly Monitoring Reports,Monthly Monitoring Reports
,Month/Year,Please fill data in yellow highligted cells only. This sheet is formulated sheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023-04-01 00:00:00,183788,270590,5918,0.015,2400,104310,98,2420,1118,1290,28,9000,627,43,26,0,0,26,344,0,31709.5,,,,0,8,43,1,4.5,4.5,R22,0,0,0,0,,,,565947,,3791250,453513,0,,,,,
